season,season_game,matchday,candidate,rps
2018/19,51,6,carry_s1_cos_w4_end30,0.13168996090850033
2018/19,52,6,carry_s1_cos_w4_end30,0.12816369959035756
2018/19,53,6,carry_s1_cos_w4_end30,0.22801548837919675
2018/19,54,6,carry_s1_cos_w4_end30,0.19206556866066887
2018/19,55,7,carry_s1_cos_w4_end30,0.1667757106696233
2018/19,56,7,carry_s1_cos_w4_end30,0.3008093848547825
2018/19,57,7,carry_s1_cos_w4_end30,0.11189126422974127
2018/19,58,7,carry_s1_cos_w4_end30,0.2963951543175765
2018/19,59,7,carry_s1_cos_w4_end30,0.12959844807915133
2018/19,60,7,carry_s1_cos_w4_end30,0.6062132739153607
2018/19,61,7,carry_s1_cos_w4_end30,0.15310125324739968
2018/19,62,7,carry_s1_cos_w4_end30,0.4879736961371174
2018/19,63,7,carry_s1_cos_w4_end30,0.10198216664440139
2018/19,64,8,carry_s1_cos_w4_end30,0.16296179654154538
2018/19,65,8,carry_s1_cos_w4_end30,0.3742105113501434
2018/19,66,8,carry_s1_cos_w4_end30,0.18199892219762215
2018/19,67,8,carry_s1_cos_w4_end30,0.3194078824020783
2018/19,68,8,carry_s1_cos_w4_end30,0.26623968571087153
2018/19,69,8,carry_s1_cos_w4_end30,0.13987174422875226
2018/19,70,8,carry_s1_cos_w4_end30,0.21533495942877093
2018/19,71,8,carry_s1_cos_w4_end30,0.14795048736239472
2018/19,72,8,carry_s1_cos_w4_end30,0.07921845098309516
2018/19,73,9,carry_s1_cos_w4_end30,0.19916355485850484
2018/19,74,9,carry_s1_cos_w4_end30,0.36394755655205224
2018/19,75,9,carry_s1_cos_w4_end30,0.2384631548927139
2018/19,76,9,carry_s1_cos_w4_end30,0.2216830678363957
2018/19,77,9,carry_s1_cos_w4_end30,0.12122725803492353
2018/19,78,9,carry_s1_cos_w4_end30,0.09503928723902566
2018/19,79,9,carry_s1_cos_w4_end30,0.12481140721062423
2018/19,80,9,carry_s1_cos_w4_end30,0.18177149389125338
2018/19,81,9,carry_s1_cos_w4_end30,0.32203706266412113
2018/19,82,10,carry_s1_cos_w4_end30,0.42454130240838606
2018/19,83,10,carry_s1_cos_w4_end30,0.20270351522016491
2018/19,84,10,carry_s1_cos_w4_end30,0.2754096565883457
2018/19,85,10,carry_s1_cos_w4_end30,0.1477087760154815
2018/19,86,10,carry_s1_cos_w4_end30,0.3029851857265372
2018/19,87,10,carry_s1_cos_w4_end30,0.27970472527505263
2018/19,88,10,carry_s1_cos_w4_end30,0.16258970218939134
2018/19,89,10,carry_s1_cos_w4_end30,0.2110174864174024
2018/19,90,10,carry_s1_cos_w4_end30,0.0444349465753754
2018/19,91,11,carry_s1_cos_w4_end30,0.21341282070444462
2018/19,92,11,carry_s1_cos_w4_end30,0.2318778375800989
2018/19,93,11,carry_s1_cos_w4_end30,0.32901329020650266
2018/19,94,11,carry_s1_cos_w4_end30,0.4652977233355822
2018/19,95,11,carry_s1_cos_w4_end30,0.23930544258542058
2018/19,96,11,carry_s1_cos_w4_end30,0.3269618166271664
2018/19,97,11,carry_s1_cos_w4_end30,0.09872691999786912
2018/19,98,11,carry_s1_cos_w4_end30,0.14948743779550938
2018/19,99,11,carry_s1_cos_w4_end30,0.14882870695398392
2018/19,100,12,carry_s1_cos_w4_end30,0.1339026101324451
2018/19,101,12,carry_s1_cos_w4_end30,0.27121642108348787
2018/19,102,12,carry_s1_cos_w4_end30,0.30505336914917497
2018/19,103,12,carry_s1_cos_w4_end30,0.17295696075809242
2018/19,104,12,carry_s1_cos_w4_end30,0.1967719176949992
2018/19,105,12,carry_s1_cos_w4_end30,0.05879392388506226
2018/19,106,12,carry_s1_cos_w4_end30,0.33424784934257623
2018/19,107,12,carry_s1_cos_w4_end30,0.15532839948362215
2018/19,108,12,carry_s1_cos_w4_end30,0.06265585879176389
2018/19,109,13,carry_s1_cos_w4_end30,0.40531034487340367
2018/19,110,13,carry_s1_cos_w4_end30,0.06818212115697661
2018/19,111,13,carry_s1_cos_w4_end30,0.16381514088289162
2018/19,112,13,carry_s1_cos_w4_end30,0.2832418540960988
2018/19,113,13,carry_s1_cos_w4_end30,0.2233594423960768
2018/19,114,13,carry_s1_cos_w4_end30,0.16636627170417756
2018/19,115,13,carry_s1_cos_w4_end30,0.45991231539645994
2018/19,116,13,carry_s1_cos_w4_end30,0.16628669786674355
2018/19,117,13,carry_s1_cos_w4_end30,0.13088858230684763
2018/19,118,14,carry_s1_cos_w4_end30,0.16327250835046464
2018/19,119,14,carry_s1_cos_w4_end30,0.13531504650765983
2018/19,120,14,carry_s1_cos_w4_end30,0.1787003435805936
2018/19,121,14,carry_s1_cos_w4_end30,0.12317305414492058
2018/19,122,14,carry_s1_cos_w4_end30,0.24784366823503368
2018/19,123,14,carry_s1_cos_w4_end30,0.02886390102645339
2018/19,124,14,carry_s1_cos_w4_end30,0.26907710324270967
2018/19,125,14,carry_s1_cos_w4_end30,0.13558349959144572
2018/19,126,14,carry_s1_cos_w4_end30,0.07877639606279596
2018/19,127,15,carry_s1_cos_w4_end30,0.2364052121583635
2018/19,128,15,carry_s1_cos_w4_end30,0.15327220804691355
2018/19,129,15,carry_s1_cos_w4_end30,0.1324320324667766
2018/19,130,15,carry_s1_cos_w4_end30,0.06859838899271091
2018/19,131,15,carry_s1_cos_w4_end30,0.24651020036221147
2018/19,132,15,carry_s1_cos_w4_end30,0.06974388042864751
2018/19,133,15,carry_s1_cos_w4_end30,0.2890789616556294
2018/19,134,15,carry_s1_cos_w4_end30,0.10401653009466896
2018/19,135,15,carry_s1_cos_w4_end30,0.0519764524715782
2018/19,136,16,carry_s1_cos_w4_end30,0.525822017100387
2018/19,137,16,carry_s1_cos_w4_end30,0.146131985677654
2018/19,138,16,carry_s1_cos_w4_end30,0.06831060792362327
2018/19,139,16,carry_s1_cos_w4_end30,0.21422429816467298
2018/19,140,16,carry_s1_cos_w4_end30,0.17212181399202026
2018/19,141,16,carry_s1_cos_w4_end30,0.10693140804825244
2018/19,142,16,carry_s1_cos_w4_end30,0.15855254855142148
2018/19,143,16,carry_s1_cos_w4_end30,0.1755412076594782
2018/19,144,16,carry_s1_cos_w4_end30,0.3653310654152322
2018/19,145,17,carry_s1_cos_w4_end30,0.09322784320439832
2018/19,146,17,carry_s1_cos_w4_end30,0.033309192153969255
2018/19,147,17,carry_s1_cos_w4_end30,0.20024208960302337
2018/19,148,17,carry_s1_cos_w4_end30,0.34195947429569273
2018/19,149,17,carry_s1_cos_w4_end30,0.11498231635146693
2018/19,150,17,carry_s1_cos_w4_end30,0.35864434056774136
2018/19,151,17,carry_s1_cos_w4_end30,0.20683970522358286
2018/19,152,17,carry_s1_cos_w4_end30,0.3204244873910517
2018/19,153,17,carry_s1_cos_w4_end30,0.25569422422070454
2018/19,154,18,carry_s1_cos_w4_end30,0.2675285791216758
2018/19,155,18,carry_s1_cos_w4_end30,0.3921512505024775
2018/19,156,18,carry_s1_cos_w4_end30,0.04129623577725301
2018/19,157,18,carry_s1_cos_w4_end30,0.33169978250087845
2018/19,158,18,carry_s1_cos_w4_end30,0.36786953266855554
2018/19,159,18,carry_s1_cos_w4_end30,0.29296418032440646
2018/19,160,18,carry_s1_cos_w4_end30,0.33823037727593763
2018/19,161,18,carry_s1_cos_w4_end30,0.14555025239216549
2018/19,162,18,carry_s1_cos_w4_end30,0.2554412166958379
2018/19,163,19,carry_s1_cos_w4_end30,0.13848015207612563
2018/19,164,19,carry_s1_cos_w4_end30,0.4115883863523252
2018/19,165,19,carry_s1_cos_w4_end30,0.14775015725256896
2018/19,166,19,carry_s1_cos_w4_end30,0.16485030753059104
2018/19,167,19,carry_s1_cos_w4_end30,0.030374629480812286
2018/19,168,19,carry_s1_cos_w4_end30,0.21604612487849442
2018/19,169,19,carry_s1_cos_w4_end30,0.13789306933274398
2018/19,170,19,carry_s1_cos_w4_end30,0.21814642371119225
2018/19,171,19,carry_s1_cos_w4_end30,0.018638409719514398
2018/19,172,20,carry_s1_cos_w4_end30,0.1420989009811405
2018/19,173,20,carry_s1_cos_w4_end30,0.13791624912188624
2018/19,174,20,carry_s1_cos_w4_end30,0.38177213620655537
2018/19,175,20,carry_s1_cos_w4_end30,0.38792006135120427
2018/19,176,20,carry_s1_cos_w4_end30,0.13759159393077042
2018/19,177,20,carry_s1_cos_w4_end30,0.33577159078543467
2018/19,178,20,carry_s1_cos_w4_end30,0.2584383685651444
2018/19,179,20,carry_s1_cos_w4_end30,0.14400756579108084
2018/19,180,20,carry_s1_cos_w4_end30,0.1951225775159029
2018/19,181,21,carry_s1_cos_w4_end30,0.21104190405058537
2018/19,182,21,carry_s1_cos_w4_end30,0.021551857580527797
2018/19,183,21,carry_s1_cos_w4_end30,0.17460302262959
2018/19,184,21,carry_s1_cos_w4_end30,0.13500593548971435
2018/19,185,21,carry_s1_cos_w4_end30,0.2176067918163626
2018/19,186,21,carry_s1_cos_w4_end30,0.4030172844077312
2018/19,187,21,carry_s1_cos_w4_end30,0.14691563994780157
2018/19,188,21,carry_s1_cos_w4_end30,0.13104441297499436
2018/19,189,21,carry_s1_cos_w4_end30,0.25264702576863063
2018/19,190,22,carry_s1_cos_w4_end30,0.11723646868418927
2018/19,191,22,carry_s1_cos_w4_end30,0.06731281766982676
2018/19,192,22,carry_s1_cos_w4_end30,0.10011411481793848
2018/19,193,22,carry_s1_cos_w4_end30,0.20177455565203206
2018/19,194,22,carry_s1_cos_w4_end30,0.019753561802077917
2018/19,195,22,carry_s1_cos_w4_end30,0.1670919668446324
2018/19,196,22,carry_s1_cos_w4_end30,0.1496610990512464
2018/19,197,22,carry_s1_cos_w4_end30,0.11287605462812361
2018/19,198,22,carry_s1_cos_w4_end30,0.21472675435435648
2018/19,199,23,carry_s1_cos_w4_end30,0.15632814049714966
2018/19,200,23,carry_s1_cos_w4_end30,0.05076658281904359
2018/19,201,23,carry_s1_cos_w4_end30,0.20744505306045244
2018/19,202,23,carry_s1_cos_w4_end30,0.2905963551072345
2018/19,203,23,carry_s1_cos_w4_end30,0.3160489141853048
2018/19,204,23,carry_s1_cos_w4_end30,0.2379871027054863
2018/19,205,23,carry_s1_cos_w4_end30,0.14458516096900098
2018/19,206,23,carry_s1_cos_w4_end30,0.1117455451430305
2018/19,207,23,carry_s1_cos_w4_end30,0.20907034084610962
2018/19,208,24,carry_s1_cos_w4_end30,0.3260107989656142
2018/19,209,24,carry_s1_cos_w4_end30,0.0904532696390225
2018/19,210,24,carry_s1_cos_w4_end30,0.3045854442846679
2018/19,211,24,carry_s1_cos_w4_end30,0.0679584654558815
2018/19,212,24,carry_s1_cos_w4_end30,0.3668223614677337
2018/19,213,24,carry_s1_cos_w4_end30,0.14087216371821076
2018/19,214,24,carry_s1_cos_w4_end30,0.15196657007537934
2018/19,215,24,carry_s1_cos_w4_end30,0.1530346167422128
2018/19,216,24,carry_s1_cos_w4_end30,0.2061677697900241
2018/19,217,25,carry_s1_cos_w4_end30,0.13096637877088704
2018/19,218,25,carry_s1_cos_w4_end30,0.020954114774959745
2018/19,219,25,carry_s1_cos_w4_end30,0.07538399566094901
2018/19,220,25,carry_s1_cos_w4_end30,0.30843099618290587
2018/19,221,25,carry_s1_cos_w4_end30,0.15004957019426882
2018/19,222,25,carry_s1_cos_w4_end30,0.1955568836281368
2018/19,223,25,carry_s1_cos_w4_end30,0.06923917534276067
2018/19,224,25,carry_s1_cos_w4_end30,0.057240811970053436
2018/19,225,25,carry_s1_cos_w4_end30,0.24556719559652712
2018/19,226,26,carry_s1_cos_w4_end30,0.17545173811657327
2018/19,227,26,carry_s1_cos_w4_end30,0.10325952534838699
2018/19,228,26,carry_s1_cos_w4_end30,0.19851566249883143
2018/19,229,26,carry_s1_cos_w4_end30,0.14278135418650262
2018/19,230,26,carry_s1_cos_w4_end30,0.1472492488830069
2018/19,231,26,carry_s1_cos_w4_end30,0.14430242346320046
2018/19,232,26,carry_s1_cos_w4_end30,0.012661157729556869
2018/19,233,26,carry_s1_cos_w4_end30,0.05322644196317577
2018/19,234,26,carry_s1_cos_w4_end30,0.6025501516746915
2018/19,235,27,carry_s1_cos_w4_end30,0.16803049635275197
2018/19,236,27,carry_s1_cos_w4_end30,0.07377075252883224
2018/19,237,27,carry_s1_cos_w4_end30,0.0975389128975496
2018/19,238,27,carry_s1_cos_w4_end30,0.20772744420615558
2018/19,239,27,carry_s1_cos_w4_end30,0.24910733692270937
2018/19,240,27,carry_s1_cos_w4_end30,0.0944162233166287
2018/19,241,27,carry_s1_cos_w4_end30,0.19538618936243635
2018/19,242,27,carry_s1_cos_w4_end30,0.042223611654253
2018/19,243,27,carry_s1_cos_w4_end30,0.27362247963687114
2018/19,244,28,carry_s1_cos_w4_end30,0.15222295970678135
2018/19,245,28,carry_s1_cos_w4_end30,0.2768800487670813
2018/19,246,28,carry_s1_cos_w4_end30,0.06595631320113156
2018/19,247,28,carry_s1_cos_w4_end30,0.4487395958318625
2018/19,248,28,carry_s1_cos_w4_end30,0.14274158181053226
2018/19,249,28,carry_s1_cos_w4_end30,0.16450215640151222
2018/19,250,28,carry_s1_cos_w4_end30,0.20102748985311217
2018/19,251,28,carry_s1_cos_w4_end30,0.11669730782272525
2018/19,252,28,carry_s1_cos_w4_end30,0.14245117305288385
2018/19,253,29,carry_s1_cos_w4_end30,0.14236326908542926
2018/19,254,29,carry_s1_cos_w4_end30,0.1416466030139065
2018/19,255,29,carry_s1_cos_w4_end30,0.06981912152836818
2018/19,256,29,carry_s1_cos_w4_end30,0.1461920916723945
2018/19,257,29,carry_s1_cos_w4_end30,0.08848382437105229
2018/19,258,29,carry_s1_cos_w4_end30,0.10743368409699376
2018/19,259,29,carry_s1_cos_w4_end30,0.7153611826789394
2018/19,260,29,carry_s1_cos_w4_end30,0.028421950960267665
2018/19,261,29,carry_s1_cos_w4_end30,0.06256191891551222
2018/19,262,30,carry_s1_cos_w4_end30,0.11817168037753567
2018/19,263,30,carry_s1_cos_w4_end30,0.0654260958748093
2018/19,264,30,carry_s1_cos_w4_end30,0.21356971260638985
2018/19,265,30,carry_s1_cos_w4_end30,0.010896278368321858
2018/19,266,30,carry_s1_cos_w4_end30,0.02178178145207512
2018/19,267,30,carry_s1_cos_w4_end30,0.28662802643305446
2018/19,268,30,carry_s1_cos_w4_end30,0.1380405249465359
2018/19,269,30,carry_s1_cos_w4_end30,0.23213333815049228
2018/19,270,30,carry_s1_cos_w4_end30,0.139787081321074
2018/19,271,31,carry_s1_cos_w4_end30,0.0819119009246089
2018/19,272,31,carry_s1_cos_w4_end30,0.6152447101098992
2018/19,273,31,carry_s1_cos_w4_end30,0.24453043069848512
2018/19,274,31,carry_s1_cos_w4_end30,0.3816061258292929
2018/19,275,31,carry_s1_cos_w4_end30,0.04914825636349845
2018/19,276,31,carry_s1_cos_w4_end30,0.2984165957804098
2018/19,277,31,carry_s1_cos_w4_end30,0.2152674883336637
2018/19,278,31,carry_s1_cos_w4_end30,0.5508282007594232
2018/19,279,31,carry_s1_cos_w4_end30,0.3115855651662245
2018/19,280,32,carry_s1_cos_w4_end30,0.20399412342468717
2018/19,281,32,carry_s1_cos_w4_end30,0.16373413602111644
2018/19,282,32,carry_s1_cos_w4_end30,0.16843145076504662
2018/19,283,32,carry_s1_cos_w4_end30,0.14198440152085245
2018/19,284,32,carry_s1_cos_w4_end30,0.1271705295655977
2018/19,285,32,carry_s1_cos_w4_end30,0.010111924358355786
2018/19,286,32,carry_s1_cos_w4_end30,0.1491212208735676
2018/19,287,32,carry_s1_cos_w4_end30,0.16368696555584997
2018/19,288,32,carry_s1_cos_w4_end30,0.21597007626329306
2018/19,289,33,carry_s1_cos_w4_end30,0.6384867242060647
2018/19,290,33,carry_s1_cos_w4_end30,0.16516518144060033
2018/19,291,33,carry_s1_cos_w4_end30,0.24324305330096171
2018/19,292,33,carry_s1_cos_w4_end30,0.046379860530033734
2018/19,293,33,carry_s1_cos_w4_end30,0.2769412828161394
2018/19,294,33,carry_s1_cos_w4_end30,0.26828692364037443
2018/19,295,33,carry_s1_cos_w4_end30,0.33114193365780364
2018/19,296,33,carry_s1_cos_w4_end30,0.1417303737837204
2018/19,297,33,carry_s1_cos_w4_end30,0.5392109416995592
2018/19,298,34,carry_s1_cos_w4_end30,0.21125240419821137
2018/19,299,34,carry_s1_cos_w4_end30,0.13211704412759612
2018/19,300,34,carry_s1_cos_w4_end30,0.4803070596276797
2018/19,301,34,carry_s1_cos_w4_end30,0.020868548051154623
2018/19,302,34,carry_s1_cos_w4_end30,0.21395218780895595
2018/19,303,34,carry_s1_cos_w4_end30,0.4271691560096361
2018/19,304,34,carry_s1_cos_w4_end30,0.09793929005118295
2018/19,305,34,carry_s1_cos_w4_end30,0.2705931529029537
2018/19,306,34,carry_s1_cos_w4_end30,0.1506065813345914
2018/19,1,1,carry_s1_cos_w6_end30,0.1019862158221788
2018/19,2,1,carry_s1_cos_w6_end30,0.259853249882204
2018/19,3,1,carry_s1_cos_w6_end30,0.3229237722482161
2018/19,4,1,carry_s1_cos_w6_end30,0.31125741959142667
2018/19,5,1,carry_s1_cos_w6_end30,0.12684942962941428
2018/19,6,1,carry_s1_cos_w6_end30,0.1449693083449735
2018/19,7,1,carry_s1_cos_w6_end30,0.24626829171015424
2018/19,8,1,carry_s1_cos_w6_end30,0.27463379972437185
2018/19,9,1,carry_s1_cos_w6_end30,0.12768073017638185
2018/19,10,2,carry_s1_cos_w6_end30,0.13564091276177903
2018/19,11,2,carry_s1_cos_w6_end30,0.22979913327433255
2018/19,12,2,carry_s1_cos_w6_end30,0.13224550482459863
2018/19,13,2,carry_s1_cos_w6_end30,0.49837598132638083
2018/19,14,2,carry_s1_cos_w6_end30,0.1288649837672634
2018/19,15,2,carry_s1_cos_w6_end30,0.38256756433410305
2018/19,16,2,carry_s1_cos_w6_end30,0.13099162490154131
2018/19,17,2,carry_s1_cos_w6_end30,0.17677859562007345
2018/19,18,2,carry_s1_cos_w6_end30,0.4310384475224607
2018/19,19,3,carry_s1_cos_w6_end30,0.10814877463103911
2018/19,20,3,carry_s1_cos_w6_end30,0.09149841334356361
2018/19,21,3,carry_s1_cos_w6_end30,0.28837926425031524
2018/19,22,3,carry_s1_cos_w6_end30,0.23122823179286497
2018/19,23,3,carry_s1_cos_w6_end30,0.21804273615065847
2018/19,24,3,carry_s1_cos_w6_end30,0.12463398843823752
2018/19,25,3,carry_s1_cos_w6_end30,0.134414153737758
2018/19,26,3,carry_s1_cos_w6_end30,0.1246462926746576
2018/19,27,3,carry_s1_cos_w6_end30,0.14395256641922505
2018/19,28,4,carry_s1_cos_w6_end30,0.1835692617425229
2018/19,29,4,carry_s1_cos_w6_end30,0.13464800866900692
2018/19,30,4,carry_s1_cos_w6_end30,0.30771015274453595
2018/19,31,4,carry_s1_cos_w6_end30,0.22414638563473963
2018/19,32,4,carry_s1_cos_w6_end30,0.26708358556733247
2018/19,33,4,carry_s1_cos_w6_end30,0.20036079783761482
2018/19,34,4,carry_s1_cos_w6_end30,0.470828704254163
2018/19,35,4,carry_s1_cos_w6_end30,0.11779685686935248
2018/19,36,4,carry_s1_cos_w6_end30,0.13706488737644296
2018/19,37,5,carry_s1_cos_w6_end30,0.20821897550370072
2018/19,38,5,carry_s1_cos_w6_end30,0.22176930631966232
2018/19,39,5,carry_s1_cos_w6_end30,0.171388153918678
2018/19,40,5,carry_s1_cos_w6_end30,0.26111792491487257
2018/19,41,5,carry_s1_cos_w6_end30,0.07272388837554097
2018/19,42,5,carry_s1_cos_w6_end30,0.2549534311575112
2018/19,43,5,carry_s1_cos_w6_end30,0.12463705111034398
2018/19,44,5,carry_s1_cos_w6_end30,0.15013889629399582
2018/19,45,5,carry_s1_cos_w6_end30,0.14768393192735393
2018/19,46,6,carry_s1_cos_w6_end30,0.3793013678972682
2018/19,47,6,carry_s1_cos_w6_end30,0.23642750580875743
2018/19,48,6,carry_s1_cos_w6_end30,0.2789876629564023
2018/19,49,6,carry_s1_cos_w6_end30,0.3395145728987825
2018/19,50,6,carry_s1_cos_w6_end30,0.18915794153105447
2018/19,51,6,carry_s1_cos_w6_end30,0.13168996090850033
2018/19,52,6,carry_s1_cos_w6_end30,0.12816369959035756
2018/19,53,6,carry_s1_cos_w6_end30,0.22801548837919675
2018/19,54,6,carry_s1_cos_w6_end30,0.19206556866066887
2018/19,55,7,carry_s1_cos_w6_end30,0.1667757106696233
2018/19,56,7,carry_s1_cos_w6_end30,0.3008093848547825
2018/19,57,7,carry_s1_cos_w6_end30,0.11189126422974127
2018/19,58,7,carry_s1_cos_w6_end30,0.2963951543175765
2018/19,59,7,carry_s1_cos_w6_end30,0.12959844807915133
2018/19,60,7,carry_s1_cos_w6_end30,0.6062132739153607
2018/19,61,7,carry_s1_cos_w6_end30,0.15310125324739968
2018/19,62,7,carry_s1_cos_w6_end30,0.4879736961371174
2018/19,63,7,carry_s1_cos_w6_end30,0.10198216664440139
2018/19,64,8,carry_s1_cos_w6_end30,0.16296179654154538
2018/19,65,8,carry_s1_cos_w6_end30,0.3742105113501434
2018/19,66,8,carry_s1_cos_w6_end30,0.18199892219762215
2018/19,67,8,carry_s1_cos_w6_end30,0.3194078824020783
2018/19,68,8,carry_s1_cos_w6_end30,0.26623968571087153
2018/19,69,8,carry_s1_cos_w6_end30,0.13987174422875226
2018/19,70,8,carry_s1_cos_w6_end30,0.21533495942877093
2018/19,71,8,carry_s1_cos_w6_end30,0.14795048736239472
2018/19,72,8,carry_s1_cos_w6_end30,0.07921845098309516
2018/19,73,9,carry_s1_cos_w6_end30,0.19916355485850484
2018/19,74,9,carry_s1_cos_w6_end30,0.36394755655205224
2018/19,75,9,carry_s1_cos_w6_end30,0.2384631548927139
2018/19,76,9,carry_s1_cos_w6_end30,0.2216830678363957
2018/19,77,9,carry_s1_cos_w6_end30,0.12122725803492353
2018/19,78,9,carry_s1_cos_w6_end30,0.09503928723902566
2018/19,79,9,carry_s1_cos_w6_end30,0.12481140721062423
2018/19,80,9,carry_s1_cos_w6_end30,0.18177149389125338
2018/19,81,9,carry_s1_cos_w6_end30,0.32203706266412113
2018/19,82,10,carry_s1_cos_w6_end30,0.42454130240838606
2018/19,83,10,carry_s1_cos_w6_end30,0.20270351522016491
2018/19,84,10,carry_s1_cos_w6_end30,0.2754096565883457
2018/19,85,10,carry_s1_cos_w6_end30,0.1477087760154815
2018/19,86,10,carry_s1_cos_w6_end30,0.3029851857265372
2018/19,87,10,carry_s1_cos_w6_end30,0.27970472527505263
2018/19,88,10,carry_s1_cos_w6_end30,0.16258970218939134
2018/19,89,10,carry_s1_cos_w6_end30,0.2110174864174024
2018/19,90,10,carry_s1_cos_w6_end30,0.0444349465753754
2018/19,91,11,carry_s1_cos_w6_end30,0.21341282070444462
2018/19,92,11,carry_s1_cos_w6_end30,0.2318778375800989
2018/19,93,11,carry_s1_cos_w6_end30,0.32901329020650266
2018/19,94,11,carry_s1_cos_w6_end30,0.4652977233355822
2018/19,95,11,carry_s1_cos_w6_end30,0.23930544258542058
2018/19,96,11,carry_s1_cos_w6_end30,0.3269618166271664
2018/19,97,11,carry_s1_cos_w6_end30,0.09872691999786912
2018/19,98,11,carry_s1_cos_w6_end30,0.14948743779550938
2018/19,99,11,carry_s1_cos_w6_end30,0.14882870695398392
2018/19,100,12,carry_s1_cos_w6_end30,0.1339026101324451
2018/19,101,12,carry_s1_cos_w6_end30,0.27121642108348787
2018/19,102,12,carry_s1_cos_w6_end30,0.30505336914917497
2018/19,103,12,carry_s1_cos_w6_end30,0.17295696075809242
2018/19,104,12,carry_s1_cos_w6_end30,0.1967719176949992
2018/19,105,12,carry_s1_cos_w6_end30,0.05879392388506226
2018/19,106,12,carry_s1_cos_w6_end30,0.33424784934257623
2018/19,107,12,carry_s1_cos_w6_end30,0.15532839948362215
2018/19,108,12,carry_s1_cos_w6_end30,0.06265585879176389
2018/19,109,13,carry_s1_cos_w6_end30,0.40531034487340367
2018/19,110,13,carry_s1_cos_w6_end30,0.06818212115697661
2018/19,111,13,carry_s1_cos_w6_end30,0.16381514088289162
2018/19,112,13,carry_s1_cos_w6_end30,0.2832418540960988
2018/19,113,13,carry_s1_cos_w6_end30,0.2233594423960768
2018/19,114,13,carry_s1_cos_w6_end30,0.16636627170417756
2018/19,115,13,carry_s1_cos_w6_end30,0.45991231539645994
2018/19,116,13,carry_s1_cos_w6_end30,0.16628669786674355
2018/19,117,13,carry_s1_cos_w6_end30,0.13088858230684763
2018/19,118,14,carry_s1_cos_w6_end30,0.16327250835046464
2018/19,119,14,carry_s1_cos_w6_end30,0.13531504650765983
2018/19,120,14,carry_s1_cos_w6_end30,0.1787003435805936
2018/19,121,14,carry_s1_cos_w6_end30,0.12317305414492058
